Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 0
@@ 非dummy数据集加载
 0 th batch,total_time: 0.563363(0.563363),data_time: 0.120405(0.120405),train_time: 0.442958(0.442958)
 1 th batch,total_time: 0.122007(0.342685),data_time: 0.073107(0.096756),train_time: 0.048900(0.245929)
 2 th batch,total_time: 0.095343(0.260238),data_time: 0.061445(0.084986),train_time: 0.033899(0.175252)
 3 th batch,total_time: 0.093237(0.218488),data_time: 0.059555(0.078628),train_time: 0.033682(0.139860)
 4 th batch,total_time: 0.091602(0.193110),data_time: 0.053684(0.073639),train_time: 0.037919(0.119471)
Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 0
@@ 非dummy数据集加载
Collecting data...
Generating '/tmp/nsys-report-1d29.qdstrm'
[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [7%                          ] nvtx_b8_w0.nsys-rep[1/9] [=15%                        ] nvtx_b8_w0.nsys-rep[1/9] [=17%                        ] nvtx_b8_w0.nsys-rep[1/9] [==18%                       ] nvtx_b8_w0.nsys-rep[1/9] [==19%                       ] nvtx_b8_w0.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w0.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep[1/9] [5%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [====25%                     ] nvtx_b8_w0.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w0.nsys-rep[1/9] [======35%                   ] nvtx_b8_w0.nsys-rep[1/9] [=======37%                  ] nvtx_b8_w0.nsys-rep[1/9] [=======38%                  ] nvtx_b8_w0.nsys-rep[1/9] [=======39%                  ] nvtx_b8_w0.nsys-rep[1/9] [=========44%                ] nvtx_b8_w0.nsys-rep[1/9] [=========45%                ] nvtx_b8_w0.nsys-rep[1/9] [=========46%                ] nvtx_b8_w0.nsys-rep[1/9] [==========47%               ] nvtx_b8_w0.nsys-rep[1/9] [================69%         ] nvtx_b8_w0.nsys-rep[1/9] [================71%         ] nvtx_b8_w0.nsys-rep[1/9] [=================73%        ] nvtx_b8_w0.nsys-rep[1/9] [=================74%        ] nvtx_b8_w0.nsys-rep[1/9] [==================75%       ] nvtx_b8_w0.nsys-rep[1/9] [==================76%       ] nvtx_b8_w0.nsys-rep[1/9] [==================77%       ] nvtx_b8_w0.nsys-rep[1/9] [==================78%       ] nvtx_b8_w0.nsys-rep[1/9] [===================79%      ] nvtx_b8_w0.nsys-rep[1/9] [===================80%      ] nvtx_b8_w0.nsys-rep[1/9] [===================81%      ] nvtx_b8_w0.nsys-rep[1/9] [====================83%     ] nvtx_b8_w0.nsys-rep[1/9] [====================84%     ] nvtx_b8_w0.nsys-rep[1/9] [====================85%     ] nvtx_b8_w0.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w0.nsys-rep[1/9] [======================90%   ] nvtx_b8_w0.nsys-rep[1/9] [======================91%   ] nvtx_b8_w0.nsys-rep[1/9] [======================92%   ] nvtx_b8_w0.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w0.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w0.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w0.nsys-rep[1/9] [========================97% ] nvtx_b8_w0.nsys-rep[1/9] [========================98% ] nvtx_b8_w0.nsys-rep[1/9] [========================99% ] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep
[2/9] [0%                          ] nvtx_b8_w0.sqlite[2/9] [1%                          ] nvtx_b8_w0.sqlite[2/9] [2%                          ] nvtx_b8_w0.sqlite[2/9] [3%                          ] nvtx_b8_w0.sqlite[2/9] [4%                          ] nvtx_b8_w0.sqlite[2/9] [5%                          ] nvtx_b8_w0.sqlite[2/9] [6%                          ] nvtx_b8_w0.sqlite[2/9] [7%                          ] nvtx_b8_w0.sqlite[2/9] [8%                          ] nvtx_b8_w0.sqlite[2/9] [9%                          ] nvtx_b8_w0.sqlite[2/9] [10%                         ] nvtx_b8_w0.sqlite[2/9] [11%                         ] nvtx_b8_w0.sqlite[2/9] [12%                         ] nvtx_b8_w0.sqlite[2/9] [13%                         ] nvtx_b8_w0.sqlite[2/9] [14%                         ] nvtx_b8_w0.sqlite[2/9] [=15%                        ] nvtx_b8_w0.sqlite[2/9] [=16%                        ] nvtx_b8_w0.sqlite[2/9] [=17%                        ] nvtx_b8_w0.sqlite[2/9] [==18%                       ] nvtx_b8_w0.sqlite[2/9] [==19%                       ] nvtx_b8_w0.sqlite[2/9] [==20%                       ] nvtx_b8_w0.sqlite[2/9] [==21%                       ] nvtx_b8_w0.sqlite[2/9] [===22%                      ] nvtx_b8_w0.sqlite[2/9] [===23%                      ] nvtx_b8_w0.sqlite[2/9] [===24%                      ] nvtx_b8_w0.sqlite[2/9] [====25%                     ] nvtx_b8_w0.sqlite[2/9] [====26%                     ] nvtx_b8_w0.sqlite[2/9] [====27%                     ] nvtx_b8_w0.sqlite[2/9] [====28%                     ] nvtx_b8_w0.sqlite[2/9] [=====29%                    ] nvtx_b8_w0.sqlite[2/9] [=====30%                    ] nvtx_b8_w0.sqlite[2/9] [=====31%                    ] nvtx_b8_w0.sqlite[2/9] [=====32%                    ] nvtx_b8_w0.sqlite[2/9] [======33%                   ] nvtx_b8_w0.sqlite[2/9] [======34%                   ] nvtx_b8_w0.sqlite[2/9] [======35%                   ] nvtx_b8_w0.sqlite[2/9] [=======36%                  ] nvtx_b8_w0.sqlite[2/9] [=======37%                  ] nvtx_b8_w0.sqlite[2/9] [=======38%                  ] nvtx_b8_w0.sqlite[2/9] [=======39%                  ] nvtx_b8_w0.sqlite[2/9] [========40%                 ] nvtx_b8_w0.sqlite[2/9] [========41%                 ] nvtx_b8_w0.sqlite[2/9] [========42%                 ] nvtx_b8_w0.sqlite[2/9] [=========43%                ] nvtx_b8_w0.sqlite[2/9] [=========44%                ] nvtx_b8_w0.sqlite[2/9] [=========45%                ] nvtx_b8_w0.sqlite[2/9] [=========46%                ] nvtx_b8_w0.sqlite[2/9] [==========47%               ] nvtx_b8_w0.sqlite[2/9] [==========48%               ] nvtx_b8_w0.sqlite[2/9] [==========49%               ] nvtx_b8_w0.sqlite[2/9] [===========50%              ] nvtx_b8_w0.sqlite[2/9] [===========51%              ] nvtx_b8_w0.sqlite[2/9] [===========52%              ] nvtx_b8_w0.sqlite[2/9] [===========53%              ] nvtx_b8_w0.sqlite[2/9] [============54%             ] nvtx_b8_w0.sqlite[2/9] [============55%             ] nvtx_b8_w0.sqlite[2/9] [============56%             ] nvtx_b8_w0.sqlite[2/9] [============57%             ] nvtx_b8_w0.sqlite[2/9] [=============58%            ] nvtx_b8_w0.sqlite[2/9] [=============59%            ] nvtx_b8_w0.sqlite[2/9] [=============60%            ] nvtx_b8_w0.sqlite[2/9] [==============61%           ] nvtx_b8_w0.sqlite[2/9] [==============62%           ] nvtx_b8_w0.sqlite[2/9] [==============63%           ] nvtx_b8_w0.sqlite[2/9] [==============64%           ] nvtx_b8_w0.sqlite[2/9] [===============65%          ] nvtx_b8_w0.sqlite[2/9] [===============66%          ] nvtx_b8_w0.sqlite[2/9] [===============67%          ] nvtx_b8_w0.sqlite[2/9] [================68%         ] nvtx_b8_w0.sqlite[2/9] [================69%         ] nvtx_b8_w0.sqlite[2/9] [================70%         ] nvtx_b8_w0.sqlite[2/9] [================71%         ] nvtx_b8_w0.sqlite[2/9] [=================72%        ] nvtx_b8_w0.sqlite[2/9] [=================73%        ] nvtx_b8_w0.sqlite[2/9] [=================74%        ] nvtx_b8_w0.sqlite[2/9] [==================75%       ] nvtx_b8_w0.sqlite[2/9] [==================76%       ] nvtx_b8_w0.sqlite[2/9] [==================77%       ] nvtx_b8_w0.sqlite[2/9] [==================78%       ] nvtx_b8_w0.sqlite[2/9] [===================79%      ] nvtx_b8_w0.sqlite[2/9] [===================80%      ] nvtx_b8_w0.sqlite[2/9] [===================81%      ] nvtx_b8_w0.sqlite[2/9] [===================82%      ] nvtx_b8_w0.sqlite[2/9] [====================83%     ] nvtx_b8_w0.sqlite[2/9] [====================84%     ] nvtx_b8_w0.sqlite[2/9] [====================85%     ] nvtx_b8_w0.sqlite[2/9] [=====================86%    ] nvtx_b8_w0.sqlite[2/9] [=====================87%    ] nvtx_b8_w0.sqlite[2/9] [=====================88%    ] nvtx_b8_w0.sqlite[2/9] [=====================89%    ] nvtx_b8_w0.sqlite[2/9] [======================90%   ] nvtx_b8_w0.sqlite[2/9] [======================91%   ] nvtx_b8_w0.sqlite[2/9] [======================92%   ] nvtx_b8_w0.sqlite[2/9] [=======================93%  ] nvtx_b8_w0.sqlite[2/9] [=======================94%  ] nvtx_b8_w0.sqlite[2/9] [=======================95%  ] nvtx_b8_w0.sqlite[2/9] [=======================96%  ] nvtx_b8_w0.sqlite[2/9] [========================97% ] nvtx_b8_w0.sqlite[2/9] [========================98% ] nvtx_b8_w0.sqlite[2/9] [========================99% ] nvtx_b8_w0.sqlite[2/9] [========================100%] nvtx_b8_w0.sqlite[2/9] [========================100%] nvtx_b8_w0.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)    Style              Range           
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  ------------  -------  ---------------------------
     43.4    1,950,678,211          2  975,339,105.5  975,339,105.5  966,563,883  984,114,328  12,410,038.7  PushPop  :iterate dataloader        
     16.0      718,897,823         10   71,889,782.3   62,833,960.0   52,720,071  119,635,847  22,761,792.0  PushPop  :enumerate_batch           
     13.6      610,561,970         10   61,056,197.0   19,293,335.5    9,338,095  236,235,156  89,565,974.1  PushPop  :model                     
     13.1      589,678,799          2  294,839,399.5  294,839,399.5  293,891,360  295,787,439   1,340,730.3  PushPop  NCCL:ncclCommInitRankConfig
      6.2      277,652,923         10   27,765,292.3   16,924,551.0   12,318,675   76,446,766  25,660,095.3  PushPop  :loss                      
      4.0      179,809,388         10   17,980,938.8    1,058,883.5      805,153   87,137,883  35,636,996.8  PushPop  :accuracy                  
      2.5      112,208,987         10   11,220,898.7    2,147,637.5    1,756,077   40,025,880  15,446,539.6  PushPop  :optimizer_step            
      0.8       37,249,629         10    3,724,962.9      284,285.5      196,933   17,684,843   7,303,332.7  PushPop  :criterion                 
      0.2        7,753,796         10      775,379.6      799,173.0      525,585      902,152     128,896.1  PushPop  :cpu_to_gpu                
      0.1        3,302,140         10      330,214.0      352,232.0      188,064      528,906      95,174.1  PushPop  :optimizer                 
      0.0        2,132,001         30       71,066.7       74,322.0       23,927      137,131      26,615.1  PushPop  NCCL:ncclBroadcast         
      0.0        1,421,937         26       54,689.9       53,031.5       34,868      108,760      16,663.3  PushPop  NCCL:ncclAllReduce         
      0.0          271,473          2      135,736.5      135,736.5      112,588      158,885      32,736.9  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)       StdDev (ns)             Name         
      1.0        2,946,809         40     73,670.2     72,687.5    70,527      80,510      2,586.5  void cudnn::bn_bw_1C11_kernel_new<float, float, float2, (int)128, (bool)1, (int)1>(T2, T2, T2, T2, …
      1.0        2,902,825        130     22,329.4     19,328.0     6,111      68,831     10,977.7  void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::Winogra…
      1.0        2,832,187         10    283,218.7    280,492.5   276,574     298,266      6,810.3  void cudnn::detail::dgrad2d_alg1_1<float, (int)0, (int)6, (int)7, (int)5, (int)4, (int)5, (bool)0, …
      1.0        2,807,800         10    280,780.0    279,947.5   274,047     289,561      6,621.2  void at::native::<unnamed>::max_pool_backward_nchw<float, float>(const T1 *, const long *, int, lon…
      0.9        2,715,005        130     20,884.7     18,016.0     5,792      67,232     11,894.2  void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::Winogr…
      0.9        2,628,219         10    262,821.9    262,812.0   260,319     265,470      1,885.4  void cudnn::bn_bw_1C11_kernel_new<float, float, float2, (int)512, (bool)1, (int)1>(T2, T2, T2, T2, …
      0.9        2,602,847         30     86,761.6     53,055.0    37,632     157,216     51,329.2  void wgrad_alg0_engine<float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (bool)0, (int)512>(…
      0.8        2,346,105        176     13,330.1     10,192.0     1,600      43,071      9,414.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      0.8        2,212,222        100     22,122.2     19,087.5    14,593      69,919     10,545.7  void cudnn::bn_bw_1C11_singleread<float, (int)512, (bool)1, (int)1, (int)2, (int)0>(cudnn::bn_bw_1C…
      0.7        1,951,077         10    195,107.7    194,507.5   188,604     207,132      4,878.0  _5x_cudnn_volta_scudnn_128x64_relu_medium_nn_v1                                                     
      0.7        1,898,760         20     94,938.0     95,214.5    67,872     123,455     26,239.7  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.6        1,747,719         10    174,771.9    171,532.0   165,180     200,092     10,827.9  _5x_cudnn_volta_scudnn_128x64_stridedB_splitK_medium_nn_v1                                          
      0.6        1,716,999        150     11,446.7     11,568.0     9,695      15,008      1,099.2  void cudnn::bn_fw_tr_1C11_singleread<float, (int)512, (bool)1, (int)1, (int)2, (int)0>(cudnn::bn_fw…
      0.6        1,708,176        170     10,048.1      5,072.0     2,656      65,726     14,635.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.5        1,547,748        200      7,738.7      6,112.0     2,912      56,960      6,303.1  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      0.5        1,445,965         10    144,596.5    142,669.0   133,277     166,271      9,582.9  void cudnn::cnn::wgrad_alg1_engine<float, float, (int)128, (int)6, (int)8, (int)3, (int)3, (int)5, …
      0.5        1,389,033         50     27,780.7     25,072.0    23,104      97,982     10,517.1  void cudnn::bn_bw_1C11_kernel_new<float, float, float2, (int)32, (bool)1, (int)1>(T2, T2, T2, T2, c…
      0.4        1,258,832         40     31,470.8     31,488.0    30,240      32,896        601.9  void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, int, (int)128, (bool)1, (int)1, (bool)1>(cudnnT…
      0.4        1,250,511         10    125,051.1    124,799.0   123,741     126,685        965.8  void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, int, (int)512, (bool)1, (int)1, (bool)1>(cudnnT…
      0.4        1,150,833         10    115,083.3    115,278.5   113,405     116,224        876.7  _5x_cudnn_volta_scudnn_128x32_relu_medium_nn_v1                                                     
      0.4        1,104,722         12     92,060.2      3,840.0     3,583     533,908    206,083.1  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.3        1,002,898          8    125,362.3    125,566.5   122,911     126,973      1,363.8  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.3          803,449         60     13,390.8     13,440.0     4,992      35,712      6,569.7  void cudnn::engines_precompiled::scalePackedTensor_kernel<float, float>(long, T1 *, T2)             
      0.3          794,678         60     13,244.6     14,095.0    10,112      19,007      2,743.5  void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::Winog…
      0.3          764,314         60     12,738.6     13,584.0     9,504      20,320      2,759.3  void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.3          737,206         10     73,720.6     73,839.0    71,583      75,424      1,183.3  void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, …
      0.2          456,029          2    228,014.5    228,014.5    13,088     442,941    303,952.0  ncclDevKernel_AllGather_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                           
      0.2          447,355         50      8,947.1      7,056.0     4,224      19,359      5,107.1  void cudnn::engines_precompiled::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKern…
      0.2          437,175        200      2,185.9      2,143.5     1,728       3,264        263.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<long>, at:…
      0.1          347,964         30     11,598.8      1,679.5     1,472      35,519     14,379.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.1          326,618         10     32,661.8     34,175.5    26,432      34,687      3,230.3  _5x_cudnn_volta_scudnn_128x128_relu_small_nn_v1                                                     
      0.1          316,028         10     31,602.8     32,288.0    27,872      33,823      2,083.7  void precomputed_convolve_sgemm<float, (int)1024, (int)5, (int)5, (int)4, (int)3, (int)3, (int)1, (…
      0.1          245,247         10     24,524.7     24,368.0    22,529      27,104      1,521.6  void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorI…
      0.1          145,598         10     14,559.8     14,592.0    14,176      14,880        209.1  volta_sgemm_64x32_sliced1x4_nn                                                                      
      0.0          143,258         60      2,387.6      2,288.0     1,824       3,072        278.2  void cask__5x_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask__5x_cudnn::ComputeOffsetsParams)   
      0.0          142,462         30      4,748.7      4,800.5     3,776       5,664        629.7  void cudnn::engines_precompiled::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKern…
      0.0          136,765         10     13,676.5     13,807.0    12,832      14,080        376.2  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)8, (int)9, (bool)0, cublasGemv…
      0.0          107,711         10     10,771.1      9,023.5     4,288      19,072      5,374.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          103,647         10     10,364.7     11,072.0     7,232      11,488      1,661.5  void at::native::bitonicSortKVInPlace<(int)2, (int)-1, (int)16, (int)16, float, long, at::native::G…
      0.0           91,839         20      4,591.9      4,320.0     3,072       6,496      1,373.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0           91,005         10      9,100.5      9,807.5     5,985      10,112      1,642.3  void <unnamed>::softmax_warp_backward<float, float, float, (int)10, (bool)1, (bool)0>(T2 *, const T…
      0.0           88,510         10      8,851.0      9,264.0     6,688       9,760      1,121.4  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0           80,353         10      8,035.3      8,720.0     5,216       9,024      1,470.9  void <unnamed>::softmax_warp_forward<float, float, float, (int)10, (bool)1, (bool)0>(T2 *, const T1…
      0.0           75,902         10      7,590.2      7,664.0     6,944       7,936        342.1  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.0           56,575         10      5,657.5      6,287.5     1,920      11,360      3,200.9  cask__5x_cudnn::computeWgradBOffsetsKernel(cask__5x_cudnn::ComputeWgradBOffsetsParams)              
      0.0           55,008         10      5,500.8      5,776.0     2,047      11,072      3,221.3  cask__5x_cudnn::computeWgradSplitKOffsetsKernel(cask__5x_cudnn::ComputeSplitKOffsetsParams)         
      0.0           41,088         12      3,424.0      3,360.0     2,240       5,568        782.4  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0           37,599         10      3,759.9      3,919.5     2,880       4,128        417.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0           37,504         10      3,750.4      3,872.0     2,944       4,160        416.7  void at::native::<unnamed>::nll_loss_forward_reduce_cuda_kernel_2d<float, float, long>(T1 *, T1 *, …
      0.0           36,416         10      3,641.6      3,744.0     3,136       3,841        265.1  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool…
      0.0           34,752         20      1,737.6      1,584.0     1,440       2,368        294.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0           31,551         10      3,155.1      3,232.0     2,560       3,520        305.5  void at::native::<unnamed>::nll_loss_backward_reduce_cuda_kernel_2d<float, long>(T1 *, const T1 *, …
      0.0           30,722         10      3,072.2      3,168.5     2,464       3,392        306.6  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           26,879         10      2,687.9      2,719.5     2,304       3,008        221.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           26,496         10      2,649.6      2,672.0     2,304       2,848        165.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           19,135         10      1,913.5      1,920.0     1,792       2,048         76.6  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0            6,688          4      1,672.0      1,664.0     1,664       1,696         16.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…

[7/9] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  ---------  -----------  ------------------------------
     73.3       19,458,539    294  66,185.5     832.5       735  1,973,558    250,614.8  [CUDA memcpy Host-to-Device]  
     25.2        6,687,931  1,592   4,201.0   1,632.0     1,376     99,070      9,434.3  [CUDA memcpy Device-to-Device]
      1.3          349,049     98   3,561.7   2,208.5       832     32,895      3,768.5  [CUDA memset]                 
      0.1           37,954     20   1,897.7   1,904.0     1,537      2,464        287.3  [CUDA memcpy Device-to-Host]  

[8/9] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    655.075  1,592     0.411     0.001     0.000     9.437        1.608  [CUDA memcpy Device-to-Device]
    141.786    294     0.482     0.001     0.000     9.437        1.642  [CUDA memcpy Host-to-Device]  
     22.106     98     0.226     0.038     0.000     1.180        0.362  [CUDA memset]                 
      0.005     20     0.000     0.000     0.000     0.002        0.001  [CUDA memcpy Device-to-Host]  

[9/9] Executing 'syscall_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)     Max (ns)      StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -----------  --------  --------------  -------------  ----------------------
     59.9  210,605,989,591      3,669   57,401,469.0     27,648.0       161  10,308,187,804  349,107,456.0  futex                 
     18.5   65,152,448,787        981   66,414,320.9  3,029,148.0       341  10,293,594,680  597,676,112.5  epoll_wait            
      9.3   32,836,092,108        218  150,624,275.7    407,849.5     1,115   7,463,153,882  725,254,888.9  poll                  
      6.0   21,238,854,816    590,241       35,983.4     23,671.0       144      32,174,924       93,206.1  sched_yield           
      4.4   15,535,651,778     19,515      796,087.7      1,870.0       208   7,408,096,370   59,555,716.9  read                  
      0.7    2,604,439,784      9,086      286,643.2     63,690.0    12,515   1,000,155,593   10,541,998.3  clock_nanosleep       
      0.2      614,905,057     11,122       55,287.3        742.0       100      57,021,355    1,017,211.4  ioctl                 
      0.2      590,124,231     14,425       40,909.8      3,049.0       476      35,563,265      827,626.8  openat                
      0.1      525,901,123      3,729      141,030.1      5,948.0       588       7,910,961      608,414.4  munmap                
      0.1      253,321,741     24,653       10,275.5        714.0       512     190,141,185    1,237,210.5  accept                
      0.1      236,110,531      3,434       68,756.7      2,065.0       202      62,783,846    1,588,359.7  getdents64            
      0.1      216,159,228      6,929       31,196.3      8,581.0       591       5,052,108      149,951.1  mmap                  
      0.0      149,963,330         13   11,535,640.8      4,527.0     2,548      72,358,134   26,276,189.6  wait4                 
      0.0      149,183,243        329      453,444.5    320,966.0    84,858      17,835,604    1,487,612.6  clone                 
      0.0      113,467,788     10,795       10,511.1        957.0       536       1,487,341       50,955.2  mprotect              
      0.0       97,716,160     37,123        2,632.2      1,189.0       297          76,130        6,408.9  stat                  
      0.0       90,521,642         16    5,657,602.6     88,550.5    37,453      27,231,606   10,508,394.5  execve                
      0.0       87,713,092     16,455        5,330.5        244.0       152         724,484       39,467.7  fstat                 
      0.0       55,613,262        250      222,453.0    208,102.0     2,759       3,273,976      304,575.3  sched_setaffinity     
      0.0       46,396,638     24,813        1,869.9        398.0       132       1,133,189       22,527.6  recvfrom              
      0.0       29,994,783     25,314        1,184.9        654.0       356          66,338        3,853.8  lstat                 
      0.0       26,551,660         58      457,787.2     53,896.0     3,948       5,322,975    1,216,319.3  fallocate             
      0.0       20,425,270     13,906        1,468.8        162.0        94          64,474        6,617.3  lseek                 
      0.0       18,633,155     10,802        1,725.0        356.0        83          72,426        6,473.7  close                 
      0.0       17,714,622      5,856        3,025.0        991.0       423       1,032,275       14,455.2  brk                   
      0.0       14,257,925        189       75,438.8     42,982.0     6,017       1,703,299      161,551.3  mbind                 
      0.0       14,029,189      1,170       11,990.8        712.0        70          70,569       18,380.0  gettid                
      0.0       12,157,343        337       36,075.2     42,350.0     2,607         142,791       24,630.3  sendto                
      0.0        8,760,856        256       34,222.1     43,190.0       594         109,984       19,253.3  write                 
      0.0        8,477,619      1,106        7,665.1        652.5        92          85,058       14,713.6  getcpu                
      0.0        8,302,878        213       38,980.6      9,263.0     4,490       4,232,874      292,016.3  madvise               
      0.0        4,833,334        774        6,244.6      5,357.5       813          70,621        6,351.8  epoll_ctl             
      0.0        2,580,470        342        7,545.2      4,406.0       158          46,289        8,424.0  sched_getaffinity     
      0.0        2,354,344         41       57,423.0     43,100.0     3,403         165,535       50,540.7  connect               
      0.0        2,143,554         92       23,299.5      4,248.5       452         164,221       35,603.2  recvmsg               
      0.0        2,101,394        493        4,262.5      1,032.0       249          64,641        9,741.8  getcwd                
      0.0        1,588,822        306        5,192.2      1,752.5       367          55,991        8,712.5  readlink              
      0.0        1,580,905        336        4,705.1      1,142.0       208          39,559        8,080.4  set_robust_list       
      0.0          674,419        269        2,507.1      1,039.0       288          54,537        6,470.4  pread64               
      0.0          638,739         66        9,677.9      7,986.5     1,819          24,488        6,297.2  socket                
      0.0          578,139         30       19,271.3     16,080.5     2,719          70,496       16,974.6  shutdown              
      0.0          481,276        528          911.5        487.0        89          25,884        1,528.0  fcntl                 
      0.0          434,926        122        3,565.0      2,138.0       469          27,014        3,868.6  unlink                
      0.0          384,849         34       11,319.1      8,649.5     1,086          29,315        7,545.3  access                
      0.0          359,607         63        5,708.0      5,939.0     1,051          20,999        2,682.8  prctl                 
      0.0          359,338        106        3,390.0      2,549.0     1,412          14,199        2,124.5  symlink               
      0.0          185,082         24        7,711.8      7,057.5     3,104          14,160        3,527.7  pipe2                 
      0.0          178,615         43        4,153.8      1,294.0       281          52,857        9,927.0  uname                 
      0.0          176,277         25        7,051.1      7,356.0     1,064          29,782        5,832.7  getrandom             
      0.0          146,960         22        6,680.0      7,057.5     3,083           9,151        1,637.9  eventfd2              
      0.0          122,393         18        6,799.6      6,388.5       950          11,594        3,166.5  chmod                 
      0.0          117,669        350          336.2        299.5        63           1,293          237.9  getpid                
      0.0          104,526         84        1,244.4        869.0       145           5,992        1,217.9  setsockopt            
