Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 1
@@ 非dummy数据集加载
Use GPU: 2 for training
=> creating model 'resnet18'
worker_num : 1
@@ 非dummy数据集加载
Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 1
@@ 非dummy数据集加载
 0 th batch,total_time: 3.227283(3.227283),data_time: 2.751111(2.751111),train_time: 0.476172(0.476172)
 1 th batch,total_time: 0.115232(1.671257),data_time: 0.047535(1.399323),train_time: 0.067697(0.271934)
 2 th batch,total_time: 0.093091(1.145202),data_time: 0.048143(0.948930),train_time: 0.044948(0.196272)
 3 th batch,total_time: 0.089956(0.881390),data_time: 0.046374(0.723291),train_time: 0.043582(0.158100)
 4 th batch,total_time: 0.080754(0.721263),data_time: 0.040503(0.586733),train_time: 0.040251(0.134530)
Collecting data...
Generating '/tmp/nsys-report-cce3.qdstrm'
[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [9%                          ] nvtx_b8_w1.nsys-rep[1/9] [10%                         ] nvtx_b8_w1.nsys-rep[1/9] [11%                         ] nvtx_b8_w1.nsys-rep[1/9] [12%                         ] nvtx_b8_w1.nsys-rep[1/9] [======================91%   ] nvtx_b8_w1.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w1.nsys-rep[1/9] [========================100%] nvtx_b8_w1.nsys-rep[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [=======38%                  ] nvtx_b8_w1.nsys-rep[1/9] [========41%                 ] nvtx_b8_w1.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w1.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w1.nsys-rep[1/9] [=====30%                    ] nvtx_b8_w1.nsys-rep[1/9] [=====29%                    ] nvtx_b8_w1.nsys-rep[1/9] [====28%                     ] nvtx_b8_w1.nsys-rep[1/9] [====26%                     ] nvtx_b8_w1.nsys-rep[1/9] [===24%                      ] nvtx_b8_w1.nsys-rep[1/9] [===22%                      ] nvtx_b8_w1.nsys-rep[1/9] [==21%                       ] nvtx_b8_w1.nsys-rep[1/9] [====25%                     ] nvtx_b8_w1.nsys-rep[1/9] [===24%                      ] nvtx_b8_w1.nsys-rep[1/9] [====26%                     ] nvtx_b8_w1.nsys-rep[1/9] [=====30%                    ] nvtx_b8_w1.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w1.nsys-rep[1/9] [==========49%               ] nvtx_b8_w1.nsys-rep[1/9] [===========52%              ] nvtx_b8_w1.nsys-rep[1/9] [===========53%              ] nvtx_b8_w1.nsys-rep[1/9] [============54%             ] nvtx_b8_w1.nsys-rep[1/9] [============55%             ] nvtx_b8_w1.nsys-rep[1/9] [============56%             ] nvtx_b8_w1.nsys-rep[1/9] [============57%             ] nvtx_b8_w1.nsys-rep[1/9] [=============59%            ] nvtx_b8_w1.nsys-rep[1/9] [=================74%        ] nvtx_b8_w1.nsys-rep[1/9] [==================78%       ] nvtx_b8_w1.nsys-rep[1/9] [===================79%      ] nvtx_b8_w1.nsys-rep[1/9] [===================80%      ] nvtx_b8_w1.nsys-rep[1/9] [===================81%      ] nvtx_b8_w1.nsys-rep[1/9] [===================82%      ] nvtx_b8_w1.nsys-rep[1/9] [====================83%     ] nvtx_b8_w1.nsys-rep[1/9] [====================84%     ] nvtx_b8_w1.nsys-rep[1/9] [====================85%     ] nvtx_b8_w1.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w1.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w1.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w1.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w1.nsys-rep[1/9] [======================90%   ] nvtx_b8_w1.nsys-rep[1/9] [======================91%   ] nvtx_b8_w1.nsys-rep[1/9] [======================92%   ] nvtx_b8_w1.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w1.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w1.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w1.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w1.nsys-rep[1/9] [========================97% ] nvtx_b8_w1.nsys-rep[1/9] [========================98% ] nvtx_b8_w1.nsys-rep[1/9] [========================99% ] nvtx_b8_w1.nsys-rep[1/9] [========================100%] nvtx_b8_w1.nsys-rep[1/9] [========================100%] nvtx_b8_w1.nsys-rep
[2/9] [0%                          ] nvtx_b8_w1.sqlite[2/9] [1%                          ] nvtx_b8_w1.sqlite[2/9] [2%                          ] nvtx_b8_w1.sqlite[2/9] [3%                          ] nvtx_b8_w1.sqlite[2/9] [4%                          ] nvtx_b8_w1.sqlite[2/9] [5%                          ] nvtx_b8_w1.sqlite[2/9] [6%                          ] nvtx_b8_w1.sqlite[2/9] [7%                          ] nvtx_b8_w1.sqlite[2/9] [8%                          ] nvtx_b8_w1.sqlite[2/9] [9%                          ] nvtx_b8_w1.sqlite[2/9] [10%                         ] nvtx_b8_w1.sqlite[2/9] [11%                         ] nvtx_b8_w1.sqlite[2/9] [12%                         ] nvtx_b8_w1.sqlite[2/9] [13%                         ] nvtx_b8_w1.sqlite[2/9] [14%                         ] nvtx_b8_w1.sqlite[2/9] [=15%                        ] nvtx_b8_w1.sqlite[2/9] [=16%                        ] nvtx_b8_w1.sqlite[2/9] [=17%                        ] nvtx_b8_w1.sqlite[2/9] [==18%                       ] nvtx_b8_w1.sqlite[2/9] [==19%                       ] nvtx_b8_w1.sqlite[2/9] [==20%                       ] nvtx_b8_w1.sqlite[2/9] [==21%                       ] nvtx_b8_w1.sqlite[2/9] [===22%                      ] nvtx_b8_w1.sqlite[2/9] [===23%                      ] nvtx_b8_w1.sqlite[2/9] [===24%                      ] nvtx_b8_w1.sqlite[2/9] [====25%                     ] nvtx_b8_w1.sqlite[2/9] [====26%                     ] nvtx_b8_w1.sqlite[2/9] [====27%                     ] nvtx_b8_w1.sqlite[2/9] [====28%                     ] nvtx_b8_w1.sqlite[2/9] [=====29%                    ] nvtx_b8_w1.sqlite[2/9] [=====30%                    ] nvtx_b8_w1.sqlite[2/9] [=====31%                    ] nvtx_b8_w1.sqlite[2/9] [=====32%                    ] nvtx_b8_w1.sqlite[2/9] [======33%                   ] nvtx_b8_w1.sqlite[2/9] [======34%                   ] nvtx_b8_w1.sqlite[2/9] [======35%                   ] nvtx_b8_w1.sqlite[2/9] [=======36%                  ] nvtx_b8_w1.sqlite[2/9] [=======37%                  ] nvtx_b8_w1.sqlite[2/9] [=======38%                  ] nvtx_b8_w1.sqlite[2/9] [=======39%                  ] nvtx_b8_w1.sqlite[2/9] [========40%                 ] nvtx_b8_w1.sqlite[2/9] [========41%                 ] nvtx_b8_w1.sqlite[2/9] [========42%                 ] nvtx_b8_w1.sqlite[2/9] [=========43%                ] nvtx_b8_w1.sqlite[2/9] [=========44%                ] nvtx_b8_w1.sqlite[2/9] [=========45%                ] nvtx_b8_w1.sqlite[2/9] [=========46%                ] nvtx_b8_w1.sqlite[2/9] [==========47%               ] nvtx_b8_w1.sqlite[2/9] [==========48%               ] nvtx_b8_w1.sqlite[2/9] [==========49%               ] nvtx_b8_w1.sqlite[2/9] [===========50%              ] nvtx_b8_w1.sqlite[2/9] [===========51%              ] nvtx_b8_w1.sqlite[2/9] [===========52%              ] nvtx_b8_w1.sqlite[2/9] [===========53%              ] nvtx_b8_w1.sqlite[2/9] [============54%             ] nvtx_b8_w1.sqlite[2/9] [============55%             ] nvtx_b8_w1.sqlite[2/9] [============56%             ] nvtx_b8_w1.sqlite[2/9] [============57%             ] nvtx_b8_w1.sqlite[2/9] [=============58%            ] nvtx_b8_w1.sqlite[2/9] [=============59%            ] nvtx_b8_w1.sqlite[2/9] [=============60%            ] nvtx_b8_w1.sqlite[2/9] [==============61%           ] nvtx_b8_w1.sqlite[2/9] [==============62%           ] nvtx_b8_w1.sqlite[2/9] [==============63%           ] nvtx_b8_w1.sqlite[2/9] [==============64%           ] nvtx_b8_w1.sqlite[2/9] [===============65%          ] nvtx_b8_w1.sqlite[2/9] [===============66%          ] nvtx_b8_w1.sqlite[2/9] [===============67%          ] nvtx_b8_w1.sqlite[2/9] [================68%         ] nvtx_b8_w1.sqlite[2/9] [================69%         ] nvtx_b8_w1.sqlite[2/9] [================70%         ] nvtx_b8_w1.sqlite[2/9] [================71%         ] nvtx_b8_w1.sqlite[2/9] [=================72%        ] nvtx_b8_w1.sqlite[2/9] [=================73%        ] nvtx_b8_w1.sqlite[2/9] [=================74%        ] nvtx_b8_w1.sqlite[2/9] [==================75%       ] nvtx_b8_w1.sqlite[2/9] [==================76%       ] nvtx_b8_w1.sqlite[2/9] [==================77%       ] nvtx_b8_w1.sqlite[2/9] [==================78%       ] nvtx_b8_w1.sqlite[2/9] [===================79%      ] nvtx_b8_w1.sqlite[2/9] [===================80%      ] nvtx_b8_w1.sqlite[2/9] [===================81%      ] nvtx_b8_w1.sqlite[2/9] [===================82%      ] nvtx_b8_w1.sqlite[2/9] [====================83%     ] nvtx_b8_w1.sqlite[2/9] [====================84%     ] nvtx_b8_w1.sqlite[2/9] [====================85%     ] nvtx_b8_w1.sqlite[2/9] [=====================86%    ] nvtx_b8_w1.sqlite[2/9] [=====================87%    ] nvtx_b8_w1.sqlite[2/9] [=====================88%    ] nvtx_b8_w1.sqlite[2/9] [=====================89%    ] nvtx_b8_w1.sqlite[2/9] [======================90%   ] nvtx_b8_w1.sqlite[2/9] [======================91%   ] nvtx_b8_w1.sqlite[2/9] [======================92%   ] nvtx_b8_w1.sqlite[2/9] [=======================93%  ] nvtx_b8_w1.sqlite[2/9] [=======================94%  ] nvtx_b8_w1.sqlite[2/9] [=======================95%  ] nvtx_b8_w1.sqlite[2/9] [=======================96%  ] nvtx_b8_w1.sqlite[2/9] [========================97% ] nvtx_b8_w1.sqlite[2/9] [========================98% ] nvtx_b8_w1.sqlite[2/9] [========================99% ] nvtx_b8_w1.sqlite[2/9] [========================100%] nvtx_b8_w1.sqlite[2/9] [========================100%] nvtx_b8_w1.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)       StdDev (ns)     Style              Range           
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  ---------------  -------  ---------------------------
     47.8   10,825,451,693          3  3,608,483,897.7  3,607,564,229.0  3,605,705,005  3,612,182,459      3,335,220.4  PushPop  :iterate dataloader        
     38.9    8,826,575,589         15    588,438,372.6     47,598,673.0     38,794,333  2,766,676,498  1,122,010,169.1  PushPop  :enumerate_batch           
      4.5    1,019,054,268          3    339,684,756.0    344,975,493.0    328,121,376    345,957,399     10,026,208.3  PushPop  NCCL:ncclCommInitRankConfig
      4.2      958,822,691         15     63,921,512.7     17,692,567.0     16,428,980    254,275,793     93,804,038.3  PushPop  :model                     
      2.2      502,678,832         15     33,511,922.1     22,451,366.0     12,929,255     85,882,643     26,461,692.7  PushPop  :loss                      
      1.2      272,280,351         15     18,152,023.4      1,163,541.0        830,168     86,622,733     35,284,572.3  PushPop  :accuracy                  
      0.8      186,751,183         15     12,450,078.9      2,759,226.0      1,183,235     31,433,304     13,022,499.3  PushPop  :optimizer_step            
      0.3       57,712,969         15      3,847,531.3        270,540.0        223,436     18,295,221      7,420,262.7  PushPop  :criterion                 
      0.0        9,246,778         15        616,451.9        473,893.0        420,713      1,224,080        270,106.0  PushPop  :cpu_to_gpu                
      0.0        5,595,085         15        373,005.7        405,497.0        263,941        447,172         67,471.1  PushPop  :optimizer                 
      0.0        3,581,644         45         79,592.1         69,518.0         37,504        192,893         35,650.9  PushPop  NCCL:ncclBroadcast         
      0.0        2,895,576         39         74,245.5         74,317.0         37,601        119,113         21,354.5  PushPop  NCCL:ncclAllReduce         
      0.0          322,366          3        107,455.3        109,807.0         98,387        114,172          8,151.0  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)     Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.9        3,003,440        195     15,402.3     13,376.0     4,800      61,310      7,375.8  void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::Winogra…
      0.8        2,836,083         30     94,536.1     95,023.0    67,167     129,118     26,228.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.8        2,803,316        195     14,376.0     11,264.0     4,192      61,567      8,054.7  void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::Winogr…
      0.8        2,777,653         60     46,294.2     46,031.0    44,096      57,342      1,738.5  void cudnn::bn_bw_1C11_kernel_new<float, float, float2, (int)128, (bool)1, (int)1>(T2, T2, T2, T2, …
      0.8        2,703,531          3    901,177.0    448,695.0    14,623   2,240,213  1,179,774.4  ncclDevKernel_AllGather_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                           
      0.8        2,652,403         15    176,826.9    174,780.0   172,223     186,524      4,575.4  void at::native::<unnamed>::max_pool_backward_nchw<float, float>(const T1 *, const long *, int, lon…
      0.7        2,514,678         15    167,645.2    167,743.0   165,181     170,397      1,518.3  void cudnn::bn_bw_1C11_kernel_new<float, float, float2, (int)512, (bool)1, (int)1>(T2, T2, T2, T2, …
      0.7        2,244,473        225      9,975.4      9,408.0     7,968      12,352      1,452.6  void cudnn::bn_fw_tr_1C11_singleread<float, (int)512, (bool)1, (int)1, (int)2, (int)0>(cudnn::bn_fw…
      0.6        2,202,532        264      8,342.9      7,088.0     1,600      24,800      5,202.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      0.6        1,979,233         15    131,948.9    131,837.0   126,717     148,733      5,058.8  void wgrad_alg0_engine<float, (int)512, (int)6, (int)5, (int)3, (int)3, (int)3, (bool)0, (int)512>(…
      0.5        1,652,455         18     91,803.1      3,760.5     3,423     534,549    202,647.3  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.5        1,579,430         15    105,295.3     97,600.0    96,352     131,230     11,994.9  void wgrad_alg0_engine<float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (bool)0, (int)512>(…
      0.5        1,553,640         15    103,576.0    103,262.0    92,478     112,094      6,507.9  void cudnn::cnn::wgrad_alg1_engine<float, float, (int)128, (int)6, (int)8, (int)3, (int)3, (int)5, …
      0.4        1,531,169        255      6,004.6      3,807.0     2,271      42,399      9,073.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.4        1,500,202         12    125,016.8    125,501.5   122,429     127,103      1,448.1  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.4        1,220,587         15     81,372.5     81,534.0    79,423      83,006      1,048.9  void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, int, (int)512, (bool)1, (int)1, (bool)1>(cudnnT…
      0.3        1,108,076         60     18,467.9     18,447.5    16,928      20,287        830.0  void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, int, (int)128, (bool)1, (int)1, (bool)1>(cudnnT…
      0.3        1,076,720        135      7,975.7      6,400.0     2,624      40,672      6,130.5  void cudnn::engines_precompiled::scalePackedTensor_kernel<float, float>(long, T1 *, T2)             
      0.2          720,437         15     48,029.1     48,063.0    45,311      49,376      1,082.6  void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, …
      0.2          634,577        300      2,115.3      2,112.0     1,728       3,104        268.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<long>, at:…
      0.2          595,187         75      7,935.8      5,088.0     3,584      20,096      5,699.5  void cudnn::engines_precompiled::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKern…
      0.2          576,756         15     38,450.4     38,240.0    34,847      46,943      3,104.5  void cudnn::cnn::wgrad_alg1_engine<float, float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, …
      0.1          467,673         15     31,178.2     32,415.0    25,632      33,088      2,868.1  _5x_cudnn_volta_scudnn_128x128_relu_small_nn_v1                                                     
      0.1          364,280         15     24,285.3     23,711.0    22,176      27,103      1,518.8  void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorI…
      0.1          358,936         15     23,929.1     24,480.0    21,087      25,280      1,363.7  void precomputed_convolve_sgemm<float, (int)1024, (int)5, (int)5, (int)4, (int)3, (int)3, (int)1, (…
      0.1          344,185         45      7,648.6      1,695.0     1,472      19,967      8,581.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.1          210,846         90      2,342.7      2,240.0     1,823       3,041        346.0  void cask__5x_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask__5x_cudnn::ComputeOffsetsParams)   
      0.1          206,143         15     13,742.9     14,464.0    10,592      14,880      1,627.7  volta_sgemm_64x32_sliced1x4_nn                                                                      
      0.1          190,204         15     12,680.3     13,088.0    10,527      13,504        943.7  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)6, (int)7, (bool)0, cublasGemv…
      0.1          172,986         45      3,844.1      3,584.0     2,880       5,088        679.0  void cudnn::engines_precompiled::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKern…
      0.0          154,304         15     10,286.9     10,911.0     7,392      11,264      1,474.5  void at::native::bitonicSortKVInPlace<(int)2, (int)-1, (int)16, (int)16, float, long, at::native::G…
      0.0          151,034         15     10,068.9      8,128.0     4,063      19,775      5,114.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          141,502         30      4,716.7      4,448.0     3,200       6,592      1,300.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0          136,446         15      9,096.4      9,791.0     5,728      10,304      1,733.5  void <unnamed>::softmax_warp_backward<float, float, float, (int)10, (bool)1, (bool)0>(T2 *, const T…
      0.0          129,696         15      8,646.4      9,023.0     6,400       9,760      1,111.4  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0          119,294         15      7,952.9      8,576.0     5,183       8,864      1,426.0  void <unnamed>::softmax_warp_forward<float, float, float, (int)10, (bool)1, (bool)0>(T2 *, const T1…
      0.0          109,086         15      7,272.4      7,264.0     6,976       7,553        196.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.0           57,821         15      3,854.7      3,968.0     2,880       4,320        470.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0           57,119         15      3,807.9      4,031.0     2,848       4,128        441.7  void at::native::<unnamed>::nll_loss_forward_reduce_cuda_kernel_2d<float, float, long>(T1 *, T1 *, …
      0.0           54,496         18      3,027.6      3,040.0     2,208       3,776        373.2  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0           53,954         15      3,596.9      3,648.0     3,040       3,904        310.0  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool…
      0.0           52,288         30      1,742.9      1,616.0     1,440       2,112        248.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0           51,456         15      3,430.4      3,584.0     2,496       3,904        449.5  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           48,191         15      3,212.7      3,264.0     2,528       3,584        297.2  void at::native::<unnamed>::nll_loss_backward_reduce_cuda_kernel_2d<float, long>(T1 *, const T1 *, …
      0.0           45,282         15      3,018.8      3,136.0     2,496       3,328        237.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           44,927         15      2,995.1      3,072.0     2,496       3,423        239.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           29,024         15      1,934.9      1,920.0     1,761       2,176        111.8  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0           10,176          6      1,696.0      1,712.0     1,632       1,728         40.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…

[7/9] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  ---------  -----------  ------------------------------
     64.6       18,022,120    455  39,609.1     863.0       735  1,044,539    152,668.2  [CUDA memcpy Host-to-Device]  
     33.4        9,312,425  2,391   3,894.8   1,632.0     1,376     75,838      7,636.9  [CUDA memcpy Device-to-Device]
      1.8          511,479    132   3,874.8   1,952.0       800     48,671      6,480.4  [CUDA memset]                 
      0.2           60,959     33   1,847.2   1,600.0     1,472      2,657        381.4  [CUDA memcpy Device-to-Host]  

[8/9] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    982.613  2,391     0.411     0.001     0.000     9.437        1.607  [CUDA memcpy Device-to-Device]
    185.585    455     0.408     0.001     0.000     9.437        1.484  [CUDA memcpy Host-to-Device]  
     25.294    132     0.192     0.033     0.000     1.180        0.367  [CUDA memset]                 
      0.007     33     0.000     0.000     0.000     0.002        0.001  [CUDA memcpy Device-to-Host]  

[9/9] Executing 'syscall_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)    Min (ns)     Max (ns)      StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  ------------  --------  --------------  -------------  ----------------------
     43.7  268,526,060,645      8,330   32,236,021.7      19,738.0        90  13,637,376,533  385,707,105.7  futex                 
     22.3  137,031,619,657      2,131   64,303,904.1   7,000,901.0       340  13,624,059,684  613,025,954.3  epoll_wait            
     15.1   92,491,274,052        512  180,647,019.6  41,143,376.5     1,113  10,872,239,846  795,751,028.2  poll                  
      8.0   48,840,436,060  1,105,915       44,162.9      26,331.0       145      35,956,830      150,274.4  sched_yield           
      6.9   42,079,577,781     44,358      948,635.6       1,624.0       179   5,057,142,977   66,394,447.6  read                  
      1.2    7,552,853,174      1,057    7,145,556.5       8,239.0       763   2,519,594,464  133,723,652.1  write                 
      0.7    4,195,817,263     16,060      261,258.9      63,640.0    11,689   1,000,169,670   11,189,959.0  clock_nanosleep       
      0.6    3,873,489,954         69   56,137,535.6   1,255,321.0     3,805     468,265,649  126,773,280.4  accept4               
      0.4    2,322,966,765     16,393      141,704.8       8,812.0       656      44,435,102    1,413,374.6  mmap                  
      0.3    1,785,072,583      9,500      187,902.4      10,836.5       520      11,145,054      792,827.9  munmap                
      0.2    1,065,148,366     22,387       47,578.9         530.0       100      53,411,100      908,202.7  ioctl                 
      0.1      908,425,651     32,028       28,363.5       2,992.0       494      64,796,921      703,838.8  openat                
      0.1      476,015,659     19,014       25,035.0       1,074.0       519      37,016,049      397,445.2  mprotect              
      0.1      453,321,181        937      483,800.6     328,796.0    83,370      21,554,615    1,578,084.3  clone                 
      0.1      430,915,693      7,998       53,877.9       1,966.5       213      68,838,779    1,471,207.1  getdents64            
      0.0      286,927,684     21,606       13,280.0         783.0       473     253,332,637    1,723,974.1  accept                
      0.0      255,847,691         31    8,253,151.3       4,021.0       655     234,473,097   42,001,665.3  wait4                 
      0.0      234,305,382         36    6,508,482.8      85,814.5    17,757      34,223,451   11,873,453.3  execve                
      0.0      233,703,537     85,864        2,721.8       1,119.0       299          82,265        6,908.8  stat                  
      0.0      156,249,617     38,111        4,099.9         245.0       147         832,698       29,967.6  fstat                 
      0.0      132,674,364        580      228,748.9     204,254.0     2,154       3,931,124      379,609.3  sched_setaffinity     
      0.0       74,839,222     58,632        1,276.4         689.0       362          75,871        4,040.1  lstat                 
      0.0       69,827,079         41    1,703,099.5       6,485.0     2,065      69,588,272   10,866,929.9  eventfd2              
      0.0       65,308,879        874       74,724.1       7,420.5     3,357      10,844,620      578,878.4  madvise               
      0.0       61,848,548     30,764        2,010.4         702.0       125       1,561,480       23,232.5  recvfrom              
      0.0       52,643,882     32,071        1,641.5         162.0        95          75,782        7,201.2  lseek                 
      0.0       48,445,498     25,701        1,885.0         341.0        83          74,731        6,921.4  close                 
      0.0       46,240,424        118      391,868.0      50,023.0     2,806       5,446,258    1,028,926.8  fallocate             
      0.0       45,815,681      3,767       12,162.4         611.0        62          78,031       19,150.0  gettid                
      0.0       37,741,211        441       85,581.0      58,022.0     5,354       1,947,107      142,483.6  mbind                 
      0.0       37,064,362     10,753        3,446.9       1,191.0       292         675,986       11,631.9  brk                   
      0.0       29,755,165      3,246        9,166.7         580.5        84          74,872       16,541.8  getcpu                
      0.0       16,968,739      1,707        9,940.7       6,225.0       705          79,894       14,753.0  epoll_ctl             
      0.0       15,599,249        594       26,261.4      12,681.0     1,931         176,867       24,738.3  sendto                
      0.0       14,708,225        198       74,284.0      23,738.5       446         361,238       99,943.3  recvmsg               
      0.0        8,693,024        972        8,943.4       4,090.5       158          70,799       11,778.7  sched_getaffinity     
      0.0        6,355,876        952        6,676.3       1,114.0        99          67,293       11,320.7  set_robust_list       
      0.0        5,873,250        152       38,639.8      20,909.5     2,610         211,718       41,521.0  connect               
      0.0        5,177,025      1,098        4,715.0       1,046.5       246          66,357       10,216.7  getcwd                
      0.0        3,231,122        634        5,096.4       1,733.0       358          53,068        8,713.6  readlink              
      0.0        2,019,653        191       10,574.1      10,867.0     1,913          36,131        5,884.0  socket                
      0.0        1,715,279        323        5,310.5       3,270.0       406          56,352        6,981.0  unlink                
      0.0        1,444,140        617        2,340.6       1,043.0       289          47,183        5,867.2  pread64               
      0.0        1,264,644         83       15,236.7      12,250.0     1,934         145,185       18,916.6  shutdown              
      0.0        1,256,114      1,096        1,146.1         633.0        80           7,050        1,109.8  fcntl                 
      0.0          970,740         78       12,445.4      13,431.0     1,511          22,445        4,631.3  sendmsg               
      0.0          964,613        182        5,300.1       2,617.0     1,058          29,324        6,469.0  getrandom             
      0.0          750,571         71       10,571.4       7,979.0       869          32,017        7,221.8  access                
      0.0          680,000        128        5,312.5       5,648.0       622          10,054        1,893.4  prctl                 
      0.0          554,373        160        3,464.8       2,745.5     1,301          11,992        2,038.1  symlink               
      0.0          544,387        227        2,398.2       2,494.0       187           4,596          865.1  getsockname           
      0.0          458,414         83        5,523.1       1,270.0       529          61,900       12,195.3  uname                 
      0.0          425,645         54        7,882.3       7,585.5     2,558          17,633        3,722.3  pipe2                 
      0.0          402,881        909          443.2         395.0        61           3,609          289.4  getpid                
      0.0          315,365         23       13,711.5       1,612.0       465         103,326       31,553.6  mkdir                 
      0.0          275,337         60        4,588.9       4,521.0     1,919           6,008          632.2  ftruncate             
      0.0          232,435         38        6,116.7       5,416.0       668          10,490        2,850.0  chmod                 
      0.0          208,710         33        6,324.5       5,538.0     4,811          19,541        2,714.3  link                  
      0.0          199,698        173        1,154.3         654.0       141           6,891        1,137.6  setsockopt            
      0.0          197,440        591          334.1         168.0       134           7,275          598.5  rt_sigaction          
      0.0          196,719         45        4,371.5       4,496.0     3,193           5,971          705.0  timerfd_settime       
      0.0          174,107         39        4,464.3       2,454.0       359          26,232        6,183.1  bind                  
      0.0          116,578         16        7,286.1       7,610.0     2,957           9,663        1,802.1  sysinfo               
      0.0          115,889        120          965.7         976.0       394           1,593          151.6  fadvise64             
